Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Psychic,43,29,31,29,31,37
Psychic,43,29,131,29,131,37
Psychic,137,137,107,113,89,97
Psychic,137,113,89,137,107,97
Rock,109,53,47,127,131,103
Bug,107,139,139,53,53,79
Bug,71,137,37,137,37,151
Electric,83,89,71,173,71,83
Steel,97,101,103,107,101,61
Grass,59,181,131,59,31,109
Dark,223,101,53,97,53,43
Psychic,97,107,101,127,89,79
Steel,80,95,115,130,115,65
Fighting,90,125,80,90,90,125
Poison,67,73,67,73,67,73
Poison,73,73,73,127,73,121
Rock,61,131,211,53,101,13
Fire,53,127,53,151,79,107
Electric,88,112,75,102,80,143
Steel,46,65,65,55,35,34
Steel,135,143,143,80,65,34
Grass,50,65,50,40,40,65
Grass,70,85,70,55,60,80
Grass,100,125,90,60,70,85
Grass,50,71,40,40,40,96
Fire,65,86,60,55,60,94
Fire,80,116,75,65,75,119
Water,50,40,40,70,40,70
Water,65,60,55,95,55,90
Water,70,85,65,125,65,120
Normal,70,55,55,35,35,25
Normal,120,95,95,55,75,20
Flying,38,47,35,33,35,57
Flying,68,67,55,43,55,77
Flying,98,87,105,53,85,67
Bug,25,20,20,25,45,45
Bug,50,35,80,50,90,30
Bug,60,45,110,80,120,90
Dark,40,28,28,47,52,50
Dark,70,58,58,87,92,90
Grass,40,40,60,40,60,10
Grass,60,50,90,80,120,60
Normal,42,40,55,40,45,48
Normal,72,80,100,60,90,88
Water,50,64,50,38,38,44
Water,90,115,90,48,68,74
Electric,59,45,50,40,50,26
Electric,69,90,60,90,60,121
Rock,30,40,50,40,50,30
Rock,80,60,90,60,70,50
Rock,110,80,120,80,90,30
Grass,40,40,80,40,40,20
Grass,70,110,80,95,60,70
Grass,110,85,80,100,80,30
Ground,52,57,75,35,50,46
Ground,72,107,125,65,70,71
Flying,70,85,55,85,95,85
Water,41,63,40,40,30,66
Water,61,123,60,60,50,136
Electric,40,38,35,54,35,40
Electric,75,98,70,114,70,75
Fire,50,65,45,50,50,45
Fire,100,115,65,90,90,65
Fighting,50,68,60,50,50,32
Fighting,80,118,90,70,80,42
Ghost,40,45,45,74,54,50
Ghost,60,65,65,134,114,70
Psychic,42,30,45,56,53,39
Psychic,57,40,65,86,73,49
Psychic,57,90,95,136,103,29
Dark,45,45,30,55,40,50
Dark,65,60,45,75,55,70
Dark,95,120,65,95,75,60
Dark,93,90,101,60,81,95
Steel,70,110,100,50,60,50
Ghost,60,95,50,145,130,30
Fighting,62,135,95,68,82,65
Ice,80,85,75,110,100,70
Ground,58,95,145,50,105,30
Fairy,45,40,40,50,61,34
Fairy,65,60,75,110,121,64
Fighting,65,100,100,70,60,75
Electric,48,101,95,91,85,15
Ice,30,25,35,45,30,20
Ice,70,65,60,125,90,65
Rock,100,125,135,20,20,70
Ice,75,80,110,65,90,50
Psychic,60,65,55,105,95,95
Electric,58,95,58,70,58,97
Steel,72,80,49,40,49,40
Steel,122,130,69,80,69,30
Electric,90,100,90,80,70,75
Electric,90,100,90,90,80,55
Water,90,90,100,70,80,75
Water,90,90,100,80,90,55
Steel,70,95,115,120,50,85
Dragon,28,60,30,40,30,82
Dragon,68,80,50,60,50,102
Dragon,88,120,75,100,75,142
Fairy,92,150,115,80,115,148
Fighting,92,120,140,80,140,128
Poison,140,85,95,145,95,130
Fighting,60,90,60,53,50,72
Fighting,100,130,100,63,60,97
Dark,105,120,105,70,95,105
Electric,80,100,50,100,50,200
Dragon,200,100,50,100,50,80
Ice,100,145,130,65,110,30
Ghost,100,65,60,145,80,130
Psychic,100,80,80,80,80,80
Normal,103,105,72,105,75,65
Bug,70,135,95,45,70,85
Ground,130,140,105,45,80,50
Water,120,112,65,80,75,78
Fighting,80,130,60,40,80,120
Dark,85,115,95,65,65,85
Fairy,74,115,70,135,80,106
